  1.4151E-03,  6.0708E+00,  5.7777E+07,  4.1202E+07,  2.1824E+07,  1.2558E+07,  7.8490E+06,  4.9060E+06,  3.3312E+06,  2.2619E+06,  1.6152E+06,  9.1080E+05,  4.8263E+05,  2.5575E+05,  1.5039E+05,  8.8438E+04,  4.8269E+04,  2.6345E+04,  1.5982E+04,  9.6948E+03,  5.6041E+03,  3.2395E+03,  1.7469E+03,  9.4199E+02,  4.6655E+02,  2.3107E+02,  5.6126E+01,  1.3632E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.3849E-03,  6.1109E+00,  5.6798E+07,  4.0383E+07,  2.1284E+07,  1.2186E+07,  7.5805E+06,  4.7154E+06,  3.2060E+06,  2.1798E+06,  1.5538E+06,  8.6782E+05,  4.5786E+05,  2.4156E+05,  1.4185E+05,  8.3294E+04,  4.5244E+04,  2.4576E+04,  1.4883E+04,  9.0137E+03,  5.2552E+03,  3.0639E+03,  1.6506E+03,  8.8928E+02,  4.4152E+02,  2.1921E+02,  5.2323E+01,  1.2489E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.3566E-03,  6.1495E+00,  5.5869E+07,  3.9607E+07,  2.0774E+07,  1.1839E+07,  7.3301E+06,  4.5385E+06,  3.0897E+06,  2.1034E+06,  1.4968E+06,  8.2830E+05,  4.3518E+05,  2.2864E+05,  1.3407E+05,  7.8620E+04,  4.2508E+04,  2.2983E+04,  1.3897E+04,  8.4026E+03,  4.9394E+03,  2.9036E+03,  1.5629E+03,  8.4126E+02,  4.1867E+02,  2.0836E+02,  4.8904E+01,  1.1478E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.3303E-03,  6.1865E+00,  5.4987E+07,  3.8874E+07,  2.0296E+07,  1.1514E+07,  7.0970E+06,  4.3747E+06,  2.9818E+06,  2.0324E+06,  1.4440E+06,  7.9197E+05,  4.1442E+05,  2.1685E+05,  1.2700E+05,  7.4372E+04,  4.0032E+04,  2.1548E+04,  1.3009E+04,  7.8540E+03,  4.6536E+03,  2.7574E+03,  1.4829E+03,  7.9753E+02,  3.9781E+02,  1.9843E+02,  4.5828E+01,  1.0584E+01,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.3057E-03,  6.2221E+00,  5.4153E+07,  3.8182E+07,  1.9846E+07,  1.1209E+07,  6.8801E+06,  4.2228E+06,  2.8817E+06,  1.9665E+06,  1.3950E+06,  7.5859E+05,  3.9542E+05,  2.0611E+05,  1.2055E+05,  7.0509E+04,  3.7791E+04,  2.0255E+04,  1.2211E+04,  7.3611E+03,  4.3949E+03,  2.6239E+03,  1.4100E+03,  7.5769E+02,  3.7876E+02,  1.8934E+02,  4.3058E+01,  9.7920E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2828E-03,  6.2555E+00,  5.3385E+07,  3.7547E+07,  1.9435E+07,  1.0932E+07,  6.6831E+06,  4.0855E+06,  2.7911E+06,  1.9067E+06,  1.3506E+06,  7.2862E+05,  3.7842E+05,  1.9654E+05,  1.1481E+05,  6.7074E+04,  3.5806E+04,  1.9115E+04,  1.1507E+04,  6.9275E+03,  4.1655E+03,  2.5048E+03,  1.3450E+03,  7.2219E+02,  3.6175E+02,  1.8121E+02,  4.0616E+01,  9.1040E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2615E-03,  6.2890E+00,  5.2612E+07,  3.6910E+07,  1.9025E+07,  1.0658E+07,  6.4894E+06,  3.9512E+06,  2.7023E+06,  1.8481E+06,  1.3072E+06,  6.9955E+05,  3.6200E+05,  1.8732E+05,  1.0930E+05,  6.3777E+04,  3.3910E+04,  1.8030E+04,  1.0839E+04,  6.5162E+03,  3.9464E+03,  2.3900E+03,  1.2824E+03,  6.8806E+02,  3.4537E+02,  1.7336E+02,  3.8296E+01,  8.4597E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2416E-03,  6.3201E+00,  5.1908E+07,  3.6332E+07,  1.8655E+07,  1.0411E+07,  6.3150E+06,  3.8306E+06,  2.6225E+06,  1.7954E+06,  1.2682E+06,  6.7363E+05,  3.4741E+05,  1.7917E+05,  1.0443E+05,  6.0865E+04,  3.2241E+04,  1.7078E+04,  1.0254E+04,  6.1565E+03,  3.7535E+03,  2.2884E+03,  1.2270E+03,  6.5786E+02,  3.3084E+02,  1.6638E+02,  3.6262E+01,  7.9031E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2231E-03,  6.3498E+00,  5.1244E+07,  3.5787E+07,  1.8307E+07,  1.0180E+07,  6.1528E+06,  3.7189E+06,  2.5485E+06,  1.7465E+06,  1.2321E+06,  6.4977E+05,  3.3402E+05,  1.7171E+05,  9.9974E+04,  5.8208E+04,  3.0724E+04,  1.6217E+04,  9.7247E+03,  5.8316E+03,  3.5780E+03,  2.1953E+03,  1.1763E+03,  6.3025E+02,  3.1754E+02,  1.5998E+02,  3.4422E+01,  7.4060E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2060E-03,  6.3779E+00,  5.0622E+07,  3.5278E+07,  1.7983E+07,  9.9650E+06,  6.0027E+06,  3.6159E+06,  2.4803E+06,  1.7013E+06,  1.1987E+06,  6.2792E+05,  3.2180E+05,  1.6492E+05,  9.5926E+04,  5.5795E+04,  2.9351E+04,  1.5440E+04,  9.2480E+03,  5.5393E+03,  3.4192E+03,  2.1105E+03,  1.1301E+03,  6.0513E+02,  3.0541E+02,  1.5414E+02,  3.2763E+01,  6.9637E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1900E-03,  6.4047E+00,  5.0037E+07,  3.4801E+07,  1.7681E+07,  9.7654E+06,  5.8637E+06,  3.5208E+06,  2.4172E+06,  1.6595E+06,  1.1679E+06,  6.0786E+05,  3.1062E+05,  1.5873E+05,  9.2236E+04,  5.3598E+04,  2.8104E+04,  1.4737E+04,  8.8173E+03,  5.2755E+03,  3.2750E+03,  2.0331E+03,  1.0880E+03,  5.8223E+02,  2.9434E+02,  1.4880E+02,  3.1263E+01,  6.5686E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1753E-03,  6.4300E+00,  4.9488E+07,  3.4354E+07,  1.7398E+07,  9.5798E+06,  5.7347E+06,  3.4330E+06,  2.3588E+06,  1.6207E+06,  1.1394E+06,  5.8944E+05,  3.0038E+05,  1.5307E+05,  8.8868E+04,  5.1594E+04,  2.6972E+04,  1.4100E+04,  8.4275E+03,  5.0370E+03,  3.1439E+03,  1.9623E+03,  1.0495E+03,  5.6131E+02,  2.8421E+02,  1.4390E+02,  2.9905E+01,  6.2148E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1616E-03,  6.4538E+00,  4.8977E+07,  3.3938E+07,  1.7137E+07,  9.4084E+06,  5.6160E+06,  3.3523E+06,  2.3052E+06,  1.5851E+06,  1.1132E+06,  5.7261E+05,  2.9105E+05,  1.4793E+05,  8.5814E+04,  4.9778E+04,  2.5948E+04,  1.3526E+04,  8.0766E+03,  4.8226E+03,  3.0254E+03,  1.8980E+03,  1.0146E+03,  5.4233E+02,  2.7500E+02,  1.3945E+02,  2.8683E+01,  5.8998E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1491E-03,  6.4762E+00,  4.8501E+07,  3.3552E+07,  1.6895E+07,  9.2499E+06,  5.5065E+06,  3.2781E+06,  2.2558E+06,  1.5524E+06,  1.0891E+06,  5.5722E+05,  2.8254E+05,  1.4326E+05,  8.3035E+04,  4.8128E+04,  2.5021E+04,  1.3008E+04,  7.7599E+03,  4.6292E+03,  2.9180E+03,  1.8393E+03,  9.8273E+02,  5.2505E+02,  2.6661E+02,  1.3538E+02,  2.7578E+01,  5.6180E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1375E-03,  6.4971E+00,  4.8058E+07,  3.3194E+07,  1.6671E+07,  9.1038E+06,  5.4060E+06,  3.2101E+06,  2.2106E+06,  1.5223E+06,  1.0670E+06,  5.4319E+05,  2.7479E+05,  1.3902E+05,  8.0516E+04,  4.6633E+04,  2.4183E+04,  1.2541E+04,  7.4747E+03,  4.4552E+03,  2.8209E+03,  1.7861E+03,  9.5385E+02,  5.0938E+02,  2.5899E+02,  1.3168E+02,  2.6583E+01,  5.3666E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1269E-03,  6.5166E+00,  4.7650E+07,  3.2864E+07,  1.6465E+07,  8.9699E+06,  5.3140E+06,  3.1481E+06,  2.1693E+06,  1.4948E+06,  1.0469E+06,  5.3044E+05,  2.6778E+05,  1.3518E+05,  7.8239E+04,  4.5283E+04,  2.3428E+04,  1.2121E+04,  7.2186E+03,  4.2991E+03,  2.7334E+03,  1.7380E+03,  9.2773E+02,  4.9521E+02,  2.5209E+02,  1.2832E+02,  2.5689E+01,  5.1429E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1173E-03,  6.5347E+00,  4.7272E+07,  3.2559E+07,  1.6275E+07,  8.8469E+06,  5.2297E+06,  3.0914E+06,  2.1315E+06,  1.4696E+06,  1.0284E+06,  5.1884E+05,  2.6140E+05,  1.3170E+05,  7.6177E+04,  4.4061E+04,  2.2746E+04,  1.1742E+04,  6.9881E+03,  4.1587E+03,  2.6544E+03,  1.6943E+03,  9.0404E+02,  4.8237E+02,  2.4583E+02,  1.2528E+02,  2.4884E+01,  4.9429E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1086E-03,  6.5514E+00,  4.6928E+07,  3.2281E+07,  1.6103E+07,  8.7355E+06,  5.1535E+06,  3.0403E+06,  2.0974E+06,  1.4469E+06,  1.0118E+06,  5.0842E+05,  2.5569E+05,  1.2859E+05,  7.4333E+04,  4.2969E+04,  2.2138E+04,  1.1406E+04,  6.7831E+03,  4.0339E+03,  2.5840E+03,  1.6552E+03,  8.8285E+02,  4.7089E+02,  2.4022E+02,  1.2255E+02,  2.4168E+01,  4.7664E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1008E-03,  6.5666E+00,  4.6614E+07,  3.2029E+07,  1.5947E+07,  8.6346E+06,  5.0847E+06,  2.9942E+06,  2.0667E+06,  1.4264E+06,  9.9683E+05,  4.9906E+05,  2.5057E+05,  1.2581E+05,  7.2684E+04,  4.1993E+04,  2.1596E+04,  1.1106E+04,  6.6007E+03,  3.9230E+03,  2.5211E+03,  1.6202E+03,  8.6388E+02,  4.6061E+02,  2.3520E+02,  1.2010E+02,  2.3530E+01,  4.6103E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0938E-03,  6.5804E+00,  4.6332E+07,  3.1802E+07,  1.5806E+07,  8.5442E+06,  5.0231E+06,  2.9531E+06,  2.0392E+06,  1.4081E+06,  9.8344E+05,  4.9072E+05,  2.4601E+05,  1.2333E+05,  7.1222E+04,  4.1128E+04,  2.1116E+04,  1.0841E+04,  6.4397E+03,  3.8251E+03,  2.4655E+03,  1.5891E+03,  8.4704E+02,  4.5150E+02,  2.3074E+02,  1.1792E+02,  2.2967E+01,  4.4732E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0876E-03,  6.5927E+00,  4.6079E+07,  3.1600E+07,  1.5682E+07,  8.4639E+06,  4.9685E+06,  2.9166E+06,  2.0148E+06,  1.3919E+06,  9.7157E+05,  4.8337E+05,  2.4200E+05,  1.2116E+05,  6.9935E+04,  4.0367E+04,  2.0695E+04,  1.0609E+04,  6.2986E+03,  3.7394E+03,  2.4166E+03,  1.5617E+03,  8.3222E+02,  4.4347E+02,  2.2681E+02,  1.1600E+02,  2.2473E+01,  4.3536E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0823E-03,  6.6037E+00,  4.5851E+07,  3.1402E+07,  1.5561E+07,  8.3878E+06,  4.9178E+06,  2.8833E+06,  1.9902E+06,  1.3737E+06,  9.5829E+05,  4.7633E+05,  2.3818E+05,  1.1910E+05,  6.8677E+04,  3.9602E+04,  2.0274E+04,  1.0379E+04,  6.1635E+03,  3.6599E+03,  2.3685E+03,  1.5328E+03,  8.1775E+02,  4.3627E+02,  2.2327E+02,  1.1426E+02,  2.2011E+01,  4.2401E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0777E-03,  6.6132E+00,  4.5642E+07,  3.1199E+07,  1.5440E+07,  8.3131E+06,  4.8697E+06,  2.8526E+06,  1.9643E+06,  1.3526E+06,  9.4284E+05,  4.6943E+05,  2.3446E+05,  1.1711E+05,  6.7410E+04,  3.8804E+04,  1.9840E+04,  1.0144E+04,  6.0306E+03,  3.5851E+03,  2.3197E+03,  1.5010E+03,  8.0320E+02,  4.2982E+02,  2.2007E+02,  1.1268E+02,  2.1571E+01,  4.1296E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0739E-03,  6.6213E+00,  4.5463E+07,  3.1026E+07,  1.5336E+07,  8.2495E+06,  4.8289E+06,  2.8266E+06,  1.9424E+06,  1.3348E+06,  9.2980E+05,  4.6360E+05,  2.3132E+05,  1.1542E+05,  6.6344E+04,  3.8134E+04,  1.9476E+04,  9.9473E+03,  5.9191E+03,  3.5222E+03,  2.2787E+03,  1.4742E+03,  7.9095E+02,  4.2436E+02,  2.1737E+02,  1.1134E+02,  2.1202E+01,  4.0373E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0709E-03,  6.6279E+00,  4.5319E+07,  3.0886E+07,  1.5253E+07,  8.1984E+06,  4.7961E+06,  2.8057E+06,  1.9249E+06,  1.3206E+06,  9.1940E+05,  4.5894E+05,  2.2882E+05,  1.1408E+05,  6.5495E+04,  3.7600E+04,  1.9187E+04,  9.7909E+03,  5.8306E+03,  3.4722E+03,  2.2461E+03,  1.4530E+03,  7.8119E+02,  4.2001E+02,  2.1521E+02,  1.1027E+02,  2.0908E+01,  3.9642E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0687E-03,  6.6332E+00,  4.5200E+07,  3.0772E+07,  1.5185E+07,  8.1569E+06,  4.7695E+06,  2.7888E+06,  1.9107E+06,  1.3091E+06,  9.1101E+05,  4.5517E+05,  2.2679E+05,  1.1300E+05,  6.4811E+04,  3.7172E+04,  1.8955E+04,  9.6654E+03,  5.7595E+03,  3.4320E+03,  2.2199E+03,  1.4359E+03,  7.7333E+02,  4.1649E+02,  2.1347E+02,  1.0941E+02,  2.0672E+01,  3.9057E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0672E-03,  6.6370E+00,  4.5113E+07,  3.0689E+07,  1.5136E+07,  8.1266E+06,  4.7501E+06,  2.7765E+06,  1.9004E+06,  1.3008E+06,  9.0493E+05,  4.5244E+05,  2.2533E+05,  1.1222E+05,  6.4317E+04,  3.6862E+04,  1.8787E+04,  9.5749E+03,  5.7082E+03,  3.4030E+03,  2.2010E+03,  1.4236E+03,  7.6764E+02,  4.1394E+02,  2.1220E+02,  1.0878E+02,  2.0501E+01,  3.8637E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0664E-03,  6.6394E+00,  4.5057E+07,  3.0636E+07,  1.5105E+07,  8.1077E+06,  4.7380E+06,  2.7688E+06,  1.8940E+06,  1.2956E+06,  9.0118E+05,  4.5075E+05,  2.2442E+05,  1.1174E+05,  6.4012E+04,  3.6672E+04,  1.8684E+04,  9.5194E+03,  5.6766E+03,  3.3851E+03,  2.1894E+03,  1.4160E+03,  7.6414E+02,  4.1237E+02,  2.1142E+02,  1.0840E+02,  2.0396E+01,  3.8379E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0664E-03,  6.6405E+00,  4.5029E+07,  3.0610E+07,  1.5089E+07,  8.0985E+06,  4.7322E+06,  2.7651E+06,  1.8910E+06,  1.2932E+06,  8.9941E+05,  4.4996E+05,  2.2400E+05,  1.1151E+05,  6.3870E+04,  3.6583E+04,  1.8636E+04,  9.4936E+03,  5.6620E+03,  3.3768E+03,  2.1839E+03,  1.4125E+03,  7.6251E+02,  4.1163E+02,  2.1105E+02,  1.0821E+02,  2.0348E+01,  3.8260E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0671E-03,  6.6401E+00,  4.5031E+07,  3.0614E+07,  1.5092E+07,  8.1003E+06,  4.7334E+06,  2.7659E+06,  1.8917E+06,  1.2938E+06,  8.9987E+05,  4.5016E+05,  2.2411E+05,  1.1157E+05,  6.3908E+04,  3.6608E+04,  1.8650E+04,  9.5010E+03,  5.6661E+03,  3.3791E+03,  2.1855E+03,  1.4135E+03,  7.6296E+02,  4.1183E+02,  2.1115E+02,  1.0826E+02,  2.0361E+01,  3.8295E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0685E-03,  6.6383E+00,  4.5063E+07,  3.0647E+07,  1.5112E+07,  8.1128E+06,  4.7415E+06,  2.7711E+06,  1.8961E+06,  1.2974E+06,  9.0250E+05,  4.5133E+05,  2.2474E+05,  1.1191E+05,  6.4124E+04,  3.6743E+04,  1.8723E+04,  9.5407E+03,  5.6887E+03,  3.3919E+03,  2.1938E+03,  1.4189E+03,  7.6544E+02,  4.1293E+02,  2.1170E+02,  1.0853E+02,  2.0436E+01,  3.8481E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0707E-03,  6.6351E+00,  4.5125E+07,  3.0710E+07,  1.5150E+07,  8.1362E+06,  4.7565E+06,  2.7807E+06,  1.9043E+06,  1.3041E+06,  9.0736E+05,  4.5350E+05,  2.2591E+05,  1.1253E+05,  6.4521E+04,  3.6992E+04,  1.8858E+04,  9.6138E+03,  5.7301E+03,  3.4153E+03,  2.2090E+03,  1.4288E+03,  7.7001E+02,  4.1497E+02,  2.1271E+02,  1.0903E+02,  2.0574E+01,  3.8823E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0737E-03,  6.6305E+00,  4.5217E+07,  3.0801E+07,  1.5205E+07,  8.1701E+06,  4.7784E+06,  2.7947E+06,  1.9160E+06,  1.3136E+06,  9.1437E+05,  4.5664E+05,  2.2760E+05,  1.1344E+05,  6.5094E+04,  3.7352E+04,  1.9054E+04,  9.7195E+03,  5.7899E+03,  3.4490E+03,  2.2310E+03,  1.4432E+03,  7.7661E+02,  4.1791E+02,  2.1417E+02,  1.0976E+02,  2.0773E+01,  3.9317E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0774E-03,  6.6245E+00,  4.5338E+07,  3.0921E+07,  1.5278E+07,  8.2148E+06,  4.8072E+06,  2.8131E+06,  1.9316E+06,  1.3263E+06,  9.2364E+05,  4.6078E+05,  2.2983E+05,  1.1464E+05,  6.5853E+04,  3.7829E+04,  1.9313E+04,  9.8596E+03,  5.8692E+03,  3.4938E+03,  2.2603E+03,  1.4622E+03,  7.8534E+02,  4.2180E+02,  2.1610E+02,  1.1071E+02,  2.1037E+01,  3.9974E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0819E-03,  6.6170E+00,  4.5491E+07,  3.1072E+07,  1.5368E+07,  8.2709E+06,  4.8433E+06,  2.8362E+06,  1.9511E+06,  1.3422E+06,  9.3530E+05,  4.6599E+05,  2.3263E+05,  1.1614E+05,  6.6807E+04,  3.8430E+04,  1.9639E+04,  1.0036E+04,  5.9692E+03,  3.5502E+03,  2.2970E+03,  1.4862E+03,  7.9633E+02,  4.2668E+02,  2.1852E+02,  1.1191E+02,  2.1369E+01,  4.0804E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0872E-03,  6.6082E+00,  4.5672E+07,  3.1252E+07,  1.5477E+07,  8.3379E+06,  4.8865E+06,  2.8638E+06,  1.9745E+06,  1.3613E+06,  9.4930E+05,  4.7223E+05,  2.3601E+05,  1.1795E+05,  6.7957E+04,  3.9155E+04,  2.0033E+04,  1.0250E+04,  6.0900E+03,  3.6183E+03,  2.3414E+03,  1.5151E+03,  8.0955E+02,  4.3255E+02,  2.2142E+02,  1.1335E+02,  2.1770E+01,  4.1811E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.0933E-03,  6.5978E+00,  4.5898E+07,  3.1463E+07,  1.5604E+07,  8.4167E+06,  4.9378E+06,  2.8968E+06,  2.0015E+06,  1.3829E+06,  9.6508E+05,  4.7955E+05,  2.3996E+05,  1.2007E+05,  6.9292E+04,  3.9989E+04,  2.0488E+04,  1.0497E+04,  6.2306E+03,  3.6983E+03,  2.3926E+03,  1.5479E+03,  8.2477E+02,  4.3945E+02,  2.2483E+02,  1.1502E+02,  2.2206E+01,  4.2871E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1003E-03,  6.5858E+00,  4.6134E+07,  3.1653E+07,  1.5722E+07,  8.4928E+06,  4.9896E+06,  2.9315E+06,  2.0246E+06,  1.3983E+06,  9.7636E+05,  4.8656E+05,  2.4378E+05,  1.2214E+05,  7.0520E+04,  4.0715E+04,  2.0890E+04,  1.0718E+04,  6.3652E+03,  3.7800E+03,  2.4393E+03,  1.5740E+03,  8.3891E+02,  4.4711E+02,  2.2858E+02,  1.1685E+02,  2.2621E+01,  4.3792E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1081E-03,  6.5728E+00,  4.6386E+07,  3.1857E+07,  1.5849E+07,  8.5750E+06,  5.0458E+06,  2.9691E+06,  2.0497E+06,  1.4150E+06,  9.8860E+05,  4.9419E+05,  2.4796E+05,  1.2441E+05,  7.1862E+04,  4.1509E+04,  2.1331E+04,  1.0961E+04,  6.5130E+03,  3.8699E+03,  2.4903E+03,  1.6026E+03,  8.5436E+02,  4.5548E+02,  2.3267E+02,  1.1885E+02,  2.3139E+01,  4.5047E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1167E-03,  6.5582E+00,  4.6674E+07,  3.2090E+07,  1.5994E+07,  8.6690E+06,  5.1101E+06,  3.0122E+06,  2.0785E+06,  1.4342E+06,  1.0026E+06,  5.0296E+05,  2.5276E+05,  1.2702E+05,  7.3408E+04,  4.2424E+04,  2.1839E+04,  1.1243E+04,  6.6841E+03,  3.9739E+03,  2.5493E+03,  1.6354E+03,  8.7215E+02,  4.6512E+02,  2.3738E+02,  1.2115E+02,  2.3738E+01,  4.6514E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1263E-03,  6.5422E+00,  4.6992E+07,  3.2347E+07,  1.6154E+07,  8.7731E+06,  5.1814E+06,  3.0601E+06,  2.1104E+06,  1.4555E+06,  1.0182E+06,  5.1275E+05,  2.5812E+05,  1.2994E+05,  7.5140E+04,  4.3450E+04,  2.2410E+04,  1.1559E+04,  6.8765E+03,  4.0910E+03,  2.6155E+03,  1.6721E+03,  8.9206E+02,  4.7591E+02,  2.4265E+02,  1.2372E+02,  2.4413E+01,  4.8176E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1368E-03,  6.5248E+00,  4.7339E+07,  3.2629E+07,  1.6330E+07,  8.8877E+06,  5.2601E+06,  3.1131E+06,  2.1457E+06,  1.4790E+06,  1.0354E+06,  5.2360E+05,  2.6409E+05,  1.3320E+05,  7.7069E+04,  4.4593E+04,  2.3048E+04,  1.1912E+04,  7.0921E+03,  4.2223E+03,  2.6894E+03,  1.7130E+03,  9.1423E+02,  4.8792E+02,  2.4851E+02,  1.2657E+02,  2.5169E+01,  5.0050E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1483E-03,  6.5059E+00,  4.7721E+07,  3.2939E+07,  1.6525E+07,  9.0144E+06,  5.3472E+06,  3.1719E+06,  2.1849E+06,  1.5050E+06,  1.0545E+06,  5.3570E+05,  2.7075E+05,  1.3684E+05,  7.9229E+04,  4.5874E+04,  2.3764E+04,  1.2310E+04,  7.3348E+03,  4.3702E+03,  2.7724E+03,  1.7587E+03,  9.3902E+02,  5.0138E+02,  2.5506E+02,  1.2975E+02,  2.6020E+01,  5.2177E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1609E-03,  6.4856E+00,  4.8134E+07,  3.3275E+07,  1.6735E+07,  9.1521E+06,  5.4422E+06,  3.2362E+06,  2.2277E+06,  1.5334E+06,  1.0754E+06,  5.4897E+05,  2.7807E+05,  1.4085E+05,  8.1610E+04,  4.7287E+04,  2.4556E+04,  1.2752E+04,  7.6041E+03,  4.5345E+03,  2.8641E+03,  1.8090E+03,  9.6634E+02,  5.1620E+02,  2.6227E+02,  1.3326E+02,  2.6963E+01,  5.4556E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1745E-03,  6.4638E+00,  4.8578E+07,  3.3636E+07,  1.6963E+07,  9.3015E+06,  5.5455E+06,  3.3062E+06,  2.2742E+06,  1.5644E+06,  1.0981E+06,  5.6351E+05,  2.8611E+05,  1.4526E+05,  8.4234E+04,  4.8845E+04,  2.5431E+04,  1.3241E+04,  7.9028E+03,  4.7169E+03,  2.9655E+03,  1.8644E+03,  9.9641E+02,  5.3253E+02,  2.7021E+02,  1.3711E+02,  2.8009E+01,  5.7217E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.1892E-03,  6.4405E+00,  4.9060E+07,  3.4030E+07,  1.7212E+07,  9.4647E+06,  5.6586E+06,  3.3831E+06,  2.3254E+06,  1.5983E+06,  1.1231E+06,  5.7955E+05,  2.9500E+05,  1.5016E+05,  8.7145E+04,  5.0575E+04,  2.6406E+04,  1.3787E+04,  8.2366E+03,  4.9208E+03,  3.0783E+03,  1.9257E+03,  1.0297E+03,  5.5063E+02,  2.7900E+02,  1.4136E+02,  2.9177E+01,  6.0221E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2051E-03,  6.4158E+00,  4.9575E+07,  3.4450E+07,  1.7478E+07,  9.6406E+06,  5.7809E+06,  3.4665E+06,  2.3808E+06,  1.6351E+06,  1.1502E+06,  5.9704E+05,  3.0472E+05,  1.5552E+05,  9.0338E+04,  5.2474E+04,  2.7479E+04,  1.4390E+04,  8.6056E+03,  5.1465E+03,  3.2026E+03,  1.9929E+03,  1.0663E+03,  5.7049E+02,  2.8862E+02,  1.4602E+02,  3.0468E+01,  6.3573E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
  1.2223E-03,  6.3895E+00,  5.0130E+07,  3.4905E+07,  1.7767E+07,  9.8316E+06,  5.9142E+06,  3.5577E+06,  2.4412E+06,  1.6751E+06,  1.1797E+06,  6.1626E+05,  3.1543E+05,  1.6145E+05,  9.3870E+04,  5.4577E+04,  2.8670E+04,  1.5061E+04,  9.0170E+03,  5.3984E+03,  3.3405E+03,  2.0671E+03,  1.1066E+03,  5.9244E+02,  2.9924E+02,  1.5115E+02,  3.1907E+01,  6.7353E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00,  0.0000E+00
